Wine,0,1,2,3,4,5
1,-0.31795461883322484,-0.3847221276894125,-0.2592434935889501,0.622578227175871,0.40776079042162333,-0.2670488424183674
1,0.5988004531405319,-0.7959620885183233,0.10428106493647751,0.4161642434755945,0.30298183245417615,-0.1655383476514541
1,-0.2041155894292513,-0.3786243976131282,-0.5165916987133665,0.30279962438607816,0.23825690120572038,0.1683773405210643
1,-0.63753291648731,-0.5034698693862184,-0.2521929743480602,0.5569769090782516,0.3365781928948695,0.2331766590085546
1,-0.012622854369558225,0.027022172602779178,0.23430975850325317,0.09281067631289078,0.24306351923112304,-0.05067980774395841
1,-0.35943492683785033,-0.32811065010357404,-0.2264364700107217,0.030608784224659857,0.21759484577036525,0.0560010481061911
1,-0.004558050003324752,-0.7416715089050336,-0.2689795511654751,0.3003363338008123,0.34695964331329243,-0.026767950000894207
1,-0.14529646818659908,-0.32982060499147237,0.19738092605018442,0.3276965392102299,0.7285416780950487,-0.06919637600494247
1,0.15338662841700504,-0.6841388232900946,-0.3132415893475341,-0.09846455160863259,0.032476779533300866,-0.3727448965411336
1,0.07549045087446503,-0.822576493455608,-0.2587545474307031,0.33928638011641593,0.33088147181292743,0.14193616172286339
1,-0.37290150388387927,-0.6616711186019621,-0.6267456212990312,0.15452993830366768,0.5560814024884664,-0.19662966387407835
1,0.3712429835499669,-0.5975991757941249,-0.34791027299092464,-0.2006852270212622,0.5465638173153735,-0.09402308846287699
1,0.18247071596861875,-0.6972300580628014,-0.3361212949876047,-0.08540515992169662,0.3551909751213872,0.09834857339815486
1,-0.34540145785670856,-0.7042679759472146,-0.5570067775700925,-0.290554052583712,-0.41104942099927344,-0.32119832376992274
1,-0.5650789509668134,-0.6465707943570572,-0.8105838542141321,0.1381818970748708,-0.07121339492359485,-0.053576743069291305
1,-0.1790423003211906,-0.3438272935724176,-0.08148333762339967,-0.135973738182896,0.4730500199280432,0.18147307424759762
1,-0.3412574327888938,0.009629704296255264,-0.21521197105308387,-0.192262548015477,0.4499151702485235,0.00010286811185977516
1,-0.25276600478032263,-0.06372125958066072,-0.054561630947038794,-0.3508478193955819,0.3157582896096707,0.1270302206526161
1,-0.6540023471626417,-0.4850809538412431,-0.34979037119090406,-0.23583620705496816,0.40263417830491616,0.2704970845252469
1,0.2104166783942226,-0.45031198829273295,0.19476385974218802,0.5133641506733199,0.31133065623082185,-0.3215521745703863
1,-0.09199391005860885,-0.45430538738375353,-0.1711619684255538,0.5378653188042503,0.29908468614261124,-0.40415506916132377
1,0.21607893435182,-0.534659896353561,0.1464543540894563,0.5637252971825899,0.22905642446036445,-0.14826809581957837
1,0.09451221210508032,-0.8787236057943811,-0.04192756798164728,0.4985371945198553,0.619295847356707,-0.19660490221867688
1,0.46357590645194297,-0.7297928597357601,-0.029167998976250473,0.39949422108670135,0.6900242997098888,0.1388952330258423
1,0.18644203584587146,-0.7781005667893575,-0.004636596180700242,0.3279539721076908,0.6669581019713048,-0.052837152624305765
1,-0.32126099882919495,0.2294652147952655,0.17724190692222666,0.008623477802393097,0.619006597815812,0.14980747923426135
1,0.20182318475462296,-0.5863538408211354,0.12387114277678084,0.17450296859545525,0.4041223365946124,0.286360751095207
1,0.663406850603093,-0.5396656238056691,-0.15780584153787378,0.06392019128183556,0.5567356283408732,-0.013864108995460025
1,-0.25835188293190514,-0.5022377090982043,0.05149344357659436,0.026323183576471437,0.4167957715284937,-0.09113772388045224
1,0.2520817921049585,-0.8070679445570739,-0.3041400807476279,0.4221811740322648,0.3324532607846999,-0.15657787052460118
1,-0.2919862199256794,-0.33039877996111666,-0.588470741588674,-0.20556254388890682,0.5661497062838508,0.1735056559539375
1,-0.0978499300594197,-0.42123446245898516,-0.48259380248786543,0.05840662048025625,0.6541695257474417,0.20178575018560077
1,0.15064822659471694,-0.3654486196315581,-0.18431502381302242,-0.1581324690661802,0.1844991007366919,-0.27114927395173805
1,-0.4394652631941512,0.11174798449703623,0.21532018377331813,-0.1358429626144196,0.4967090527587336,0.01284116647074791
1,0.28615452009480363,-0.2156959365451119,-0.06990859766043779,-0.03805475938690638,0.6277227240521778,-0.045655240100415745
1,0.12518755529212672,-0.6262596377895824,-0.1528644142206577,0.25796314770108614,0.5411334658976102,0.022411006209147877
1,0.3745092120415378,-0.18398592504054828,0.19115172253437704,-0.07340982936157904,0.2960827464184257,0.04479333691906543
1,0.56325124332058,-0.32386712960283137,-0.11204227200425076,-0.16961838632223217,0.49365642693611494,0.08320800742382319
1,0.7422958856680949,-0.5608856770012983,-0.12576831883987227,-0.0765149394281583,0.4136380365133373,-0.2252189887904405
1,-0.10990030390474496,-0.34179913608243995,0.27448412820184004,0.7974043840208085,-0.06516592503453744,-0.6480953863408436
1,-0.07181300672962103,-0.31919868682785113,-0.15821752785635365,0.4459077854004483,-0.012882405015614296,-0.08907338376542363
1,0.406018360474039,-0.6873450550147092,0.23686893723741376,0.23910150443916084,0.24346300731051032,-0.22393813906290447
1,0.03905096301391291,-0.7706708762022674,0.003445115852096624,0.49520304475142907,0.47711605337382645,0.04635471075116399
1,0.4068245913182126,-0.38009140673880454,0.4387547431076111,0.4000885212545756,-0.10873376852274867,-0.2878103931089107
1,0.3270437105414983,-0.48482196216552415,-0.13903898324548744,0.5516453028939617,0.22207438976779673,-0.04156741813053358
1,-0.13326773492115376,-0.4398566307403671,0.549394587362282,0.39563031911836255,0.2900458495247537,-0.2433382147362708
1,-0.308935209076002,-0.7897202667014814,-0.008841895732209854,0.4723563254829287,0.016361450457330277,-0.4646104338824493
1,0.13756349760950895,-0.7125190463902501,-0.3103513711619707,0.40312097255834267,0.211468698836076,-0.09331261248841473
1,-0.07233851013240906,-0.33886654742435635,-0.42839975198208496,-0.07473305886012863,0.10015328176345764,-0.06843663607027842
1,-0.3475185960162884,-0.4749828680065905,-0.3447198799974843,-0.021212365594923923,0.19392876788748253,0.1954597564755586
1,0.3391183053688213,-0.7568127745500578,-0.9199916394500045,0.31266294714105003,-0.06402704831041844,-0.009120304743023831
1,-0.04634255599601669,-0.7645877984556753,-0.595553232793941,0.09289720439155641,0.561006197404683,0.027576477389860087
1,-0.37893918216877553,-0.5608096029368914,0.006147207956566548,0.35541754116581886,0.06393474674458158,0.09654903145703439
1,-0.29752413012649614,-0.1804369389469578,-0.03184965430364864,0.004505034800348053,0.34763009350240787,0.1666037167894993
1,0.29881467313382104,-0.3216332173336456,-0.10634831827195443,0.34466764624478796,0.5009808363286979,-0.11251813097769238
1,-0.03233551896255658,-0.18972538062156183,-0.5497727173474407,0.36369098106118064,0.47310525120333596,0.0487146227399794
1,-0.07953221421020701,-0.3817760394562099,-0.16706912166756976,0.41474561362347523,0.1874135822157162,-0.15374480648662128
1,-0.011418964146592835,-0.39852554616626407,-0.040945414457282586,0.0016463696946368376,0.37127857476102194,0.24874640590320093
1,-0.05313502397526748,-0.3905773814223424,-0.3374315705634944,0.22673773617735096,0.4143639163023212,0.20781171873835688
2,2.3206704275462338,-0.5041414560651575,0.14265040412349653,-0.11360748554049442,-0.09286957965066986,-0.4826221047591562
2,1.2299498573572114,0.15122734083716366,0.547613490431365,-0.7746541983833076,-0.13439073524972528,0.06399761364601968
2,1.363216279948519,0.15402960331570217,0.47813217210141673,-0.6731876121049778,-0.3764230614313707,0.1349791552333763
2,1.0836372996304613,-0.5770156795223835,0.1296921667084868,-0.43059706746454307,0.3055720577187052,-0.37508110130097255
2,0.7196884280870361,-0.8833332027176842,-0.2557412017668556,0.16449859308774292,0.1607988286072022,-0.08215642352520337
2,1.0516800440189087,-0.090486074371068,0.247136079755493,-0.5732622017646022,0.163478689165458,-0.19906918702754817
2,0.6731568765196143,-0.14990506676968385,-0.3092382351814399,-0.29029021913513886,0.059538877097758326,0.11698682765579363
2,0.7238312499013616,-1.1335302411791712,-0.48363234522388715,0.19489255385531362,-0.18925511256771765,-0.19665122089703999
2,1.1436562104081534,-1.0289572934807818,0.050104379064810224,0.1747069765754469,0.4578870286329743,0.13271545825509617
