0,1,2,3,4,5,Main,Gp
-2.8682767936678806,-0.6114299630068184,0.05092792941674551,-0.26710019224412757,0.29662714715216815,0.08583798310604433,YDL179w,1
-2.488470470390072,-0.48136803332339595,0.04253731662761819,-0.194129265587526,0.19349782797522605,0.08179908662346849,YLR079w,1
-3.7710189169389183,-0.49048114085853084,0.08826656876898882,0.03914976452431522,0.033579411250325264,-0.005979926040915213,YER111c,1
-3.1615911600925526,-0.6654871917160892,0.1611532404987035,-0.0014970032890931021,-0.11040634299055675,-0.1995174341803167,YBR200w,1
-3.573712071133939,-0.5956990466369136,0.08627710893863828,-0.01546156139012029,0.007803144913452109,0.014760882594305642,YJL194w,1
-3.213824838319797,-0.6162992196693157,0.16677922952041813,-0.10746060530328605,-0.012620567752693334,-0.08127407016658825,YLR274w,1
-3.0684204553959393,-0.6529964812578609,0.13951268399328326,-0.06597208312410531,-0.080390526311158,-0.22614993973580386,YBR202w,1
-3.3379017319833144,-0.565525939847852,0.1137146837541096,-0.10964170277714254,-0.008002402859661065,-0.19593222810575098,YPR019w,1
-3.6137700433853848,-0.6003435253998199,0.10583129828054273,-0.0393947982989395,0.005969279717383881,-0.12842481874960712,YBL023c,1
-3.357758704179688,-0.6162983370721108,0.12896424874834508,0.02484356857059557,-0.10351087040910927,-0.13115830806470097,YEL032w,1
-3.420872638084247,-0.49680227715092345,0.06384551948610089,-0.0002604047361593614,0.07556511785186484,0.0603254128136112,YGR044c,1
-3.182456422211635,-0.5502988856166292,0.07066603831578341,0.03704079941124964,0.07423547412726757,0.007813166307912442,YML109w,1
-1.756932442327008,-0.6554087206059387,-0.07482387726038336,-0.3336733805041477,0.11103922792784376,-0.4407818292890999,YJL157c,1
-2.205044364154487,-0.48662660312724826,0.05527516198097021,-0.41715023232279685,0.17342864406239777,-0.03619539186082211,YKL185w,1
-3.4780242399790797,-0.5129292017187803,0.1298665365574914,0.006944007573865174,0.001976837383979879,-0.06794114885474052,YHR005c,1
-2.425280158211625,-0.6020097645851673,0.18699288601702613,-0.13632254521099504,0.06918499496813393,-0.024221519682895223,YNR001c,1
-1.8346672318478892,-0.6610807115220272,0.17289501081551908,-0.17088441136815893,0.1920483023967845,0.05448379680619041,YKL150w,1
-0.6722525377721875,-0.6109307255361834,0.16106007480928122,-0.11753899012453492,-0.04334240379470991,0.07864610842431917,YLR395c,1
-2.0574959906638277,-0.5463217713782457,0.17056368213070908,-0.05879883284436251,0.0722068997230725,0.11556071466339302,YOR065w,1
-3.0175639920358006,-0.4725537008273103,-0.0245014990875886,-0.0634512955182384,0.04184908108591682,0.037797216110587444,YDL181w,1
-1.733682051426307,-0.6014830198273777,0.16082552325039845,-0.1284815499061726,0.014324972579985313,-0.19277881973505073,YGR183c,1
-3.1145299269886175,-0.5589730471896245,0.10058028983156092,0.09583126967689595,0.020189984926523994,0.006529680766752606,YLR258w,1
-1.0830051693351745,-0.6295579290814534,0.2523691078372222,0.005912059503345021,-0.13514389568402174,0.21541932077160725,YML110c,1
-3.7655185522500245,-0.4943399397217968,0.15425023530334642,-0.008181452349292838,0.0059897685520095174,-0.028442603162438587,YLR273c,1
-2.6438485031888943,-0.8269154602835124,0.016346545030557984,-0.014209794611521376,0.14082697507771316,-0.06328285606946138,YCR005c,1
-2.470117673059661,-0.4038229728998627,0.1941227435143129,0.029794466271791643,-0.07104882443189318,0.07299752683363055,YCL040w,1
-0.8225500580146079,-0.8011432625270757,0.12866680457071528,-0.2785087684808717,0.03311679671626794,-0.11713529603272976,YMR256c,1
-3.4710354740395197,-0.5184042966986797,0.09407661180346676,0.022751500345874993,0.04450224092196594,0.07616517358154125,YIL009w,1
-3.240024693890516,-0.619180747626134,0.13188435367846302,0.05380186201787566,0.016804430913081092,0.028344107159465767,YLL040c,1
0.558443542064042,-0.5872043514620827,0.5560872616322451,0.32170259314380817,-0.1948937110305495,0.08757885981309955,YNR016c,1
-1.616055996565635,-0.473096723480284,0.9089806419577606,0.1827493962723418,-1.0026186692835308,0.14320923216937784,YBR067c,1
-3.1490263834508263,-0.7498635894641761,0.03320836832520648,-0.2550189585047602,0.09297444221530025,-0.2648540756620478,YPL058c,1
-2.1968200397166697,-0.13854456010136604,0.4995266600606197,0.12492637522538837,-0.18440457037661898,0.15395769212118024,YGL055w,1
-3.3723358822487475,-0.5847702584410526,0.0816848130208456,-0.019184789414013217,0.038871375009550964,-0.051564902986805806,YGR281W,1
-2.5684605442694792,-0.37607949714682715,0.00034238557313971907,-0.13094201436803915,0.15049861251546548,0.03250328812874202,YBR083w,1
-2.4816781811433035,-0.5647517965447914,0.3450260824798252,-0.1592077819575847,-0.2894848059477364,-0.16248628819908648,YBR054w,1
-3.4582770176952926,-0.5243767660894958,0.09000483343672504,-0.026691463576126114,0.08070716219167724,-0.006879482688647241,YKL116c,1
-3.86308360802096,-0.5083299602304951,0.11435319481011737,-0.005385959919102288,0.03602448657052475,-0.02981713030822507,YPR002w,1
-3.0830408523416972,-0.4711653327774985,-0.05439186017956571,-0.03673947996934943,0.2886659846113281,0.1005424147372047,YNR067c,1
-1.2865294559820872,-0.6648211377533213,-0.03054709462089531,0.01891569040283699,0.1786484091065349,0.04275654885049444,YBR158w,1
-2.890098694272541,-0.6222656413093844,0.09323452447763386,-0.07437424883715092,0.07820746695041311,0.012617099918966097,YDL117w,1
-3.051344775381278,-0.7970216511954742,0.11336771843475477,-0.23676956121236029,0.04663716156881697,-0.29654323307790953,YGR035c,1
-3.7753759189555796,-0.5750939050084549,0.1473923458022152,-0.061197863745380235,-0.010641044733626634,-0.08932939361032174,YHL026c,1
-3.4267082527107418,-0.5626594340484024,0.14279600492120817,-0.008309106738408201,-0.019292062413691947,-0.0520849100130501,YMR007w,1
-3.9129044718428956,-0.5336731024487887,0.10272510743708813,-0.028636494668527614,0.025189977523179752,-0.05122911211652129,YMR254c,1
-1.9408264523229928,-0.46585789438685277,-0.02250884239109645,-0.05622477149989789,0.21781733594624103,0.16269374324051328,YNL046w,1
-3.5520879326763897,-0.4648230481659186,0.012347344557161508,-0.055737992174931514,0.13970618015172748,0.017501667610614245,YOR264w,1
-3.5521163099000255,-0.521426713862182,0.04922816337338891,0.0008027451430942979,0.08782837678951626,-0.040397876468713206,YPL066w,1
-2.3068404726075804,-0.46458148929323584,0.1343522718751972,-0.025205653183529728,-0.10833851673313093,0.020820688441411564,YBR052c,1
-3.365857477078376,-0.5019281954170381,0.10186571516390729,-0.15323193538208327,0.05093759391278854,-0.04586750462319918,YPL158c,1
